name,size,images,current_price,rating,num_reviews,comfort,best for,mattress type,height,Cooling TechYeslogy,Motion Separation,Pressure Relief,Support,Adjustable Base Friendly,Breathable,Mattress in a Box,ProductID
Sleepy's Basic Foam Mattress,"[“Twin”, “Full”, “Queen”, “King”]","['images/Sleepys_Basic_Foam_Mattress/image_1.jpg', 'images/Sleepys_Basic_Foam_Mattress/image_2.jpg', 'images/Sleepys_Basic_Foam_Mattress/image_3.jpg']","[$ 139.99, $ 159.99, $ 160.99, $ 219.99]",3.4,1083,Firm,Back and Stomach Sleepers,Foam,"6""",Yes,Yes,Yes,Yes,Yes,Yes,Yes,34
"Sealy Essentials™ Sudley 8.5"" Firm Mattress","[“Twin”, “Twin XL”, “Full”, “Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Essentials™_Sudley_8.5_Firm_Mattress/image_1.jpg', 'images/Sealy_Essentials™_Sudley_8.5_Firm_Mattress/image_2.jpg']","[$ 239.99, $ 279.99, $ 299.99, $ 319.99, $ 399.99, $ 399.99, $ 279.99]",4,842,Firm,Back and Stomach Sleepers,Innerspring,"8.5""",Yes,Yes,Yes,Yes,Yes,Yes,,35
Sleepy's By Sealy Memory Foam Plush Mattress,"[“Twin”, “Twin XL”, “Full”, “Queen”, “King”, “Cal King”]","['images/Sleepys_By_Sealy_Memory_Foam_Plush_Mattress/image_1.jpg', 'images/Sleepys_By_Sealy_Memory_Foam_Plush_Mattress/image_2.jpg', 'images/Sleepys_By_Sealy_Memory_Foam_Plush_Mattress/image_3.jpg']","[$ 349.99, $ 391.99, $ 419.99, $ 461.99, $ 531.99, $ 531.99",4.2,1536,Plush,Side Sleepers,Memory Foam,"12""",Yes,No,Yes,Yes,Yes,Yes,Yes,36
"Serta iComfort Iona 13"" Plush Mattress","[“Twin XL”, “Full”, “Queen”, “King”, “Cal King”]","['images/Serta_iComfort_Iona_13_Plush_Mattress/image_1.jpg', 'images/Serta_iComfort_Iona_13_Plush_Mattress/image_2.jpg', 'images/Serta_iComfort_Iona_13_Plush_Mattress/image_3.jpg']","[$ 1299.99, $ 1649.99, $ 1799.99, $ 2499.99, $ 2499.99]",4.3,15,Plush,"Side Sleepers, Pain and Temperature",Memory Foam,,No,No,No,No,No,No,No,37
"Serta iComfort Iona 13"" Medium Mattress","[“Twin XL”, “Full”, “Queen”, “King”, “Cal King”]","['images/Serta_iComfort_Iona_13_Medium_Mattress/image_1.jpg', 'images/Serta_iComfort_Iona_13_Medium_Mattress/image_2.jpg', 'images/Serta_iComfort_Iona_13_Medium_Mattress/image_3.jpg']","[$ 1299.99, $ 1649.99, $ 1799.99, $ 2499.99, $ 2499.99]",N/A,N/A,Medium,"All Sleep Positions, Pain and Temperature",Memory Foam,,No,No,No,No,No,No,No,38
"Serta iComfort Aveda 12"" Medium Mattress","[“Twin XL”, “Full”, “Queen”, “King”, “Cal King”]","['images/Serta_iComfort_Aveda_12_Medium_Mattress/image_1.jpg', 'images/Serta_iComfort_Aveda_12_Medium_Mattress/image_2.jpg', 'images/Serta_iComfort_Aveda_12_Medium_Mattress/image_3.jpg']","[$ 1199.99, $ 1349.99, $ 1499.99, $ 2099.99, $ 2099.99]",4.6,14,Medium,"All Sleep Positions, Pain and Temperature",Memory Foam,,No,No,No,No,No,No,No,39
"Sealy Essentials™ Winter Green 12"" Medium Euro Top Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Essentials™_Winter_Green_12_Medium_Euro_Top_Mattress/image_1.jpg', 'images/Sealy_Essentials™_Winter_Green_12_Medium_Euro_Top_Mattress/image_2.jpg']","[$ 306.99, $ 322.99, $ 412.99, $ 445.99, $ 601.99, $ 601.99, $ 322.99]",N/A,N/A,Medium,"Side, Stomach and Back Sleepers",Innerspring,"12""",Yes,No,Yes,Yes,Yes,Yes,Yes,40
"Sealy Posturepedic® Plus Satisfied II 14"" Plush Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Posturepedic®_Plus_Satisfied_II_14_Plush_Mattress/image_1.jpg', 'images/Sealy_Posturepedic®_Plus_Satisfied_II_14_Plush_Mattress/image_2.jpg']","[$ 633.99, $ 730.99, $ 769.99, $ 779.99, $ 974.99, $ 974.99, $ 730.99]",3.7,184,Plush,Side Sleepers,Innerspring,"14""",Yes,Yes,Yes,Yes,Yes,Yes,No,41
"Serta Perfect Sleeper® Nurture Night 12"" Firm Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Serta_Perfect_Sleeper®_Nurture_Night_12_Firm_Mattress/image_1.jpg', 'images/Serta_Perfect_Sleeper®_Nurture_Night_12_Firm_Mattress/image_2.jpg']","[$ 479.99, $ 519.99, $ 543.99, $ 559.99, $ 799.99, $ 799.99]",N/A,N/A,Firm,"Back and Stomach Sleepers, Pain and Bed Partner",Memory Foam,,No,No,No,No,No,No,No,42
Sleepy's Basic Hybrid Mattress,"[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Sleepys_Basic_Hybrid_Mattress/image_1.jpg', 'images/Sleepys_Basic_Hybrid_Mattress/image_2.jpg']","[$ 399.99, $ 419.99, $ 449.99, $ 499.99, $ 599.99, $ 599.99]",N/A,N/A,Medium,"Side, Stomach and Back Sleepers",Hybrid,"10""",Yes,Yes,Yes,Yes,Yes,Yes,Yes,43
"Serta Perfect Sleeper® Oasis Sleep 14.5"" Firm Pillow Top Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Serta_Perfect_Sleeper®_Oasis_Sleep_14.5_Firm_Pillow_Top_Mattress/image_1.jpg', 'images/Serta_Perfect_Sleeper®_Oasis_Sleep_14.5_Firm_Pillow_Top_Mattress/image_2.jpg']","[$ 692.99, $ 730.99, $ 754.99, $ 769.99, $ 10777.99, $ 1077.99]",4.6,554,Firm,"Back and Stomach Sleepers, Pain and Bed Partner",Memory Foam,,No,No,No,No,No,No,No,44
Sleepy's Basic Memory Foam Firm Mattress,"[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Sleepys_Basic_Memory_Foam_Firm_Mattress/image_1.jpg', 'images/Sleepys_Basic_Memory_Foam_Firm_Mattress/image_2.jpg', 'images/Sleepys_Basic_Memory_Foam_Firm_Mattress/image_3.jpg']","[$ 229.99, $ 249.99, $ 299.99, $ 329.99, $ 399.99, $ 399.99]",N/A,N/A,Firm,Back and Stomach Sleepers,Memory Foam,"8""",Yes,Yes,Yes,Yes,Yes,Yes,Yes,45
"DreamCloud 14"" Hybrid Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/DreamCloud_14_Hybrid_Mattress/image_1.jpg', 'images/DreamCloud_14_Hybrid_Mattress/image_2.jpg']","[$ 419.99, $ 545.99, $ 599.99, $ 665.99, $ 835.99, $ 835.99]",4.2,13653,Firm,"Back and Stomach Sleepers, Pain and Temperature",Memory Foam,,No,No,No,No,No,No,No,46
"Sealy Essentials™ Winter Green 12"" Plush Euro Top Mattress","[“Twin”, “Twin XL”, “Full”, “Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Essentials™_Winter_Green_12_Plush_Euro_Top_Mattress/image_1.jpg', 'images/Sealy_Essentials™_Winter_Green_12_Plush_Euro_Top_Mattress/image_2.jpg', 'images/Sealy_Essentials™_Winter_Green_12_Plush_Euro_Top_Mattress/image_3.jpg']","[$ 306.99, $ 322.99, $ 412.99, $ 445.99, $ 601.99, $ 601.99, $ 322.99]",N/A,N/A,Plush,Side Sleepers,Innerspring,"12""",Yes,No,Yes,Yes,Yes,Yes,Yes,47
"Beautyrest Silver® BRS900 11.75"" Medium Firm Mattress","[“Twin”, “Twin XL”, “Full”, “Queen”, “King”, “Cal King”]","['images/Beautyrest_Silver®_BRS900_11.75_Medium_Firm_Mattress/image_1.jpg', 'images/Beautyrest_Silver®_BRS900_11.75_Medium_Firm_Mattress/image_2.jpg']","[$ 541.99, $ 619.99, $ 619.99, $ 639.99, $ 787.99, $ 787.99]",4,1197,Medium,"Side, Stomach and Back Sleepers",Innerspring,"11.75""",Yes,Yes,Yes,Yes,Yes,Yes,No,48
"Sealy Posturepedic® Plus Hybrid High Point 14"" Plush Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Posturepedic®_Plus_Hybrid_High_Point_14_Plush_Mattress/image_1.jpg', 'images/Sealy_Posturepedic®_Plus_Hybrid_High_Point_14_Plush_Mattress/image_2.jpg']","[$ 2379.99, $ 2389.99, $ 2399.99, $ 2899.99, $ 2899.99, $ 2379.99]",N/A,N/A,Plush,Side Sleepers,Hybrid,"14""",Yes,Yes,Yes,Yes,Yes,Yes,No,49
"Tempur-Pedic TEMPUR-ProAdapt® 12"" Medium Hybrid Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Tempur-Pedic_TEMPUR-ProAdapt®_12_Medium_Hybrid_Mattress/image_1.jpg', 'images/Tempur-Pedic_TEMPUR-ProAdapt®_12_Medium_Hybrid_Mattress/image_2.jpg']","[$ 2899.99, $ 2899.99, $ 3249.99, $ 3399.99, $ 4099.99, $ 4099.99, $ 2899.99]",N/A,N/A,Medium,"Side, Stomach and Back Sleepers",Hybrid,"12""",Yes,Yes,Yes,Yes,Yes,Yes,No,50
"Tulo 10"" Medium Cooling Hybrid Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Tulo_10_Medium_Cooling_Hybrid_Mattress/image_1.jpg', 'images/Tulo_10_Medium_Cooling_Hybrid_Mattress/image_2.jpg', 'images/Tulo_10_Medium_Cooling_Hybrid_Mattress/image_3.jpg']","[$ 261.99, $ 289.99, $ 314.99, $ 349.99, $ 436.99, $ 436.99]",4.1,103,Medium,"Side, Stomach and Back Sleepers",Hybrid,"10""",Yes,Yes,,Yes,Yes,Yes,Yes,51
Sleepy's Hybrid Medium Mattress,"[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Sleepys_Hybrid_Medium_Mattress/image_1.jpg', 'images/Sleepys_Hybrid_Medium_Mattress/image_2.jpg']","[$ 849.99, $ 899.99, $ 949.99, $ 999.99, $ 1399.99, $ 1399.99]",N/A,N/A,Medium,"Side, Stomach and Back Sleepers",Hybrid,"13""",Yes,Yes,Yes,Yes,Yes,Yes,Yes,52
Sleepy's By Sealy® Plush Euro Top Mattress,"[“Twin”, “Twin XL”, “Full”, “Full XL”,“Queen”, “King”, “Cal King”]","['images/Sleepys_By_Sealy®_Plush_Euro_Top_Mattress/image_1.jpg', 'images/Sleepys_By_Sealy®_Plush_Euro_Top_Mattress/image_2.jpg']","[$ 749.99, $ 652.99, $ 929.99, $ 742.99, $ 949.99, $ 1249.99, $ 922.99]",4.2,682,Plush,Side Sleepers,Innerspring,"13""",Yes,Yes,Yes,Yes,Yes,Yes,No,53
Sleepy's Rest Medium Innerspring Mattress,"[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Sleepys_Rest_Medium_Innerspring_Mattress/image_1.jpg', 'images/Sleepys_Rest_Medium_Innerspring_Mattress/image_2.jpg', 'images/Sleepys_Rest_Medium_Innerspring_Mattress/image_3.jpg']","[$ 239.99, $ 249.99, $ 329.99, $ 349.99, $ 449.99, $ 449.99]",4.2,5753,Medium,"Side, Stomach and Back Sleepers",Innerspring,"9.5""",Yes,Yes,Yes,Yes,Yes,Yes,Yes,54
"Serta Perfect Sleeper® Oasis Sleep 14.5"" Pillow Top Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Serta_Perfect_Sleeper®_Oasis_Sleep_14.5_Pillow_Top_Mattress/image_1.jpg', 'images/Serta_Perfect_Sleeper®_Oasis_Sleep_14.5_Pillow_Top_Mattress/image_2.jpg']","[$ 692.99, $ 730.99, $ 754.99, $ 769.99, $ 1077.99, $ 1077.99]",4.6,506,Firm,"Back and Stomach Sleepers, Pain and Bed Partner",Memory Foam,,No,No,No,No,No,No,No,55
"Tempur-Pedic TEMPUR-Adapt® 11"" Medium Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Tempur-Pedic_TEMPUR-Adapt®_11_Medium_Mattress/image_1.jpg', 'images/Tempur-Pedic_TEMPUR-Adapt®_11_Medium_Mattress/image_2.jpg']","[$ 1699.99, $ 1699.99, $ 2049.99, $ 2199.99, $ 2899.99, $ 2899.99, $ 1699.99]",N/A,N/A,Medium,"Side, Stomach and Back Sleepers",Memory Foam,"11""",Yes,Yes,Yes,Yes,Yes,Yes,No,56
"Serta Perfect Sleeper® Nurture Night 13.5"" Plush Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Serta_Perfect_Sleeper®_Nurture_Night_13.5_Plush_Mattress/image_1.jpg', 'images/Serta_Perfect_Sleeper®_Nurture_Night_13.5_Plush_Mattress/image_2.jpg']","[$ 559.99, $ 599.99, $ 623.99, $ 639.99, $ 879.99, $ 879.99]",4.7,450,Plush,"Side Sleepers, Pain and Bed Partner",Memory Foam,,No,No,No,No,No,No,No,57
"Beautyrest PressureSmart™ 2.0 Firm 11"" Mattress","[“Twin”, “Twin XL”, “Full”, “Full XL”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Beautyrest_PressureSmart™_2.0_Firm_11_Mattress/image_1.jpg', 'images/Beautyrest_PressureSmart™_2.0_Firm_11_Mattress/image_2.jpg']","[$ 999.99, $ 1199.99, $ 1349.99, $ 1349.99, $ 1399.99, $ 1849.99, $ 1849.99, $ 1199.99]",N/A,N/A,Firm,Back and Stomach Sleepers,Innerspring,"11""",Yes,Yes,Yes,Yes,Yes,Yes,No,58
"Sealy Posturepedic® Summer Rose 12"" Firm Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Posturepedic®_Summer_Rose_12_Firm_Mattress/image_1.jpg', 'images/Sealy_Posturepedic®_Summer_Rose_12_Firm_Mattress/image_2.jpg']","[$ 396.99, $ 516.99, $ 516.99, $ 529.99, $ 728.99, $ 728.99, $ 516.99]",3.8,315,Firm,Back and Stomach Sleepers,Innerspring,"12""",Yes,Yes,Yes,Yes,Yes,Yes,No,59
"Tulo 13"" Medium Firm Cooling Hybrid Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Tulo_13_Medium_Firm_Cooling_Hybrid_Mattress/image_1.jpg', 'images/Tulo_13_Medium_Firm_Cooling_Hybrid_Mattress/image_2.jpg', 'images/Tulo_13_Medium_Firm_Cooling_Hybrid_Mattress/image_3.jpg']","[$ 374.99, $ 393.99, $ 411.99, $ 449.99, $ 561.99, $ 561.99]",3.8,124,Medium,"Side, Stomach and Back Sleepers",Hybrid,"13""",Yes,Yes,No,Yes,Yes,Yes,Yes,60
"Zinus Cooling Gel Memory Foam Pocket Hybrid 10"" Mattress","[“Twin”, “Queen”, “King”]","['images/Zinus_Cooling_Gel_Memory_Foam_Pocket_Hybrid_10_Mattress/image_1.jpg', 'images/Zinus_Cooling_Gel_Memory_Foam_Pocket_Hybrid_10_Mattress/image_2.jpg', 'images/Zinus_Cooling_Gel_Memory_Foam_Pocket_Hybrid_10_Mattress/image_3.jpg']","[$ 274.99, $ 404.99, $ 491.99]",3.7,26,Medium,"All Sleep Positions, Bed Partner and Pain",Hybrid,,No,No,No,No,No,No,No,61
"Sealy Posturepedic® Hybrid Lacey 13"" Plush Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Posturepedic®_Hybrid_Lacey_13_Plush_Mattress/image_1.jpg', 'images/Sealy_Posturepedic®_Hybrid_Lacey_13_Plush_Mattress/image_2.jpg', 'images/Sealy_Posturepedic®_Hybrid_Lacey_13_Plush_Mattress/image_3.jpg']","[$ 899.99, $ 959.99, $ 1079.99, $ 1149.99, $ 1399.99, $ 1399.99, $ 959.99]",4.6,2237,Plush,Side Sleepers,Hybrid,"13""",Yes,Yes,Yes,Yes,Yes,Yes,No,62
"Beautyrest Black® Series Three 15.25"" Medium Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Beautyrest_Black®_Series_Three_15.25_Medium_Mattress/image_1.jpg', 'images/Beautyrest_Black®_Series_Three_15.25_Medium_Mattress/image_2.jpg']","[$ 3049.99, $ 3329.99, $ 3599.99, $ 4299.99, $ 4299.99, $ 3049.99]",4.4,568,Medium,"All Sleep Positions, Pain and Bed Partner",Memory Foam,,No,No,No,No,No,No,No,63
"Beautyrest PressureSmart™ 2.0 Extra Firm 13.5"" Mattress","[“Split Cal King”, “Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Beautyrest_PressureSmart™_2.0_Extra_Firm_13.5_Mattress/image_1.jpg', 'images/Beautyrest_PressureSmart™_2.0_Extra_Firm_13.5_Mattress/image_2.jpg']","[$ 1299.99, $ 1249.99, $ 1299.99, $ 1349.99, $ 1499.99, $ 1899.99, $ 1899.99]",4.3,1031,Extra Firm,Back and Stomach Sleepers,Innerspring,"13.5""",Yes,Yes,Yes,Yes,Yes,Yes,No,64
"Tempur-Pedic TEMPUR-Cloud® 10"" Medium Mattress","[“Twin”, “Twin XL”, “Full”, “Queen”, “King”, “Cal King”]","['images/Tempur-Pedic_TEMPUR-Cloud®_10_Medium_Mattress/image_1.jpg', 'images/Tempur-Pedic_TEMPUR-Cloud®_10_Medium_Mattress/image_2.jpg', 'images/Tempur-Pedic_TEMPUR-Cloud®_10_Medium_Mattress/image_3.jpg']","[$ 1189.99, $ 1189.99, $ 1329.99, $ 1399.99, $ 1679.99, $ 1679.99]",4.4,1323,Medium,"All Sleep Positions, Bed Partner and Pain",,,No,No,No,No,No,No,No,65
"Beautyrest Black® Series Three 16.75"" Plush Pillow Top Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Beautyrest_Black®_Series_Three_16.75_Plush_Pillow_Top_Mattress/image_1.jpg', 'images/Beautyrest_Black®_Series_Three_16.75_Plush_Pillow_Top_Mattress/image_2.jpg']","[$ 3499.99, $ 3729.99, $ 3999.99, $ 4699.99, $ 4699.99, $ 3449.99]",4.3,331,Plush,"Side Sleepers, Pain and Bed Partner",,,No,No,No,No,No,No,No,66
