name,size,images,current_price,rating,num_reviews,comfort,best for,mattress type,height,Cooling TechYeslogy,Motion Separation,Pressure Relief,Support,Adjustable Base Friendly,Breathable,Mattress in a Box,ProductID
"Tempur-Pedic TEMPUR-LuxeBreeze® Medium Hybrid 13"" Mattress","[“Twin XL”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Tempur-Pedic_TEMPUR-LuxeBreeze®_Medium_Hybrid_13_Mattress/image_1.jpg', 'images/Tempur-Pedic_TEMPUR-LuxeBreeze®_Medium_Hybrid_13_Mattress/image_2.jpg']","[$ 5099.99, $ 5599.99, $ 6299.99, $ 6299.99, $ 5099.99]",4.1,903,Medium,"Side, Stomach and Back Sleepers",Hybrid,"13""",Yes,Yes,Yes,Yes,Yes,Yes,No,67
"Beautyrest PressureSmart™ 2.0 Hybrid Firm 13"" Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Beautyrest_PressureSmart™_2.0_Hybrid_Firm_13_Mattress/image_1.jpg', 'images/Beautyrest_PressureSmart™_2.0_Hybrid_Firm_13_Mattress/image_2.jpg']","[$ 1149.99, $ 1249.99, $ 1249.99, $ 1399.99, $ 1799.99, $ 1799.99, $ 1249.99]",4.4,598,Firm,Back and Stomach Sleepers,Hybrid,"13""",Yes,Yes,Yes,Yes,Yes,Yes,No,68
"Stearns & Foster Studio 14"" Medium Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Stearns_&_Foster_Studio_14_Medium_Mattress/image_1.jpg', 'images/Stearns_&_Foster_Studio_14_Medium_Mattress/image_2.jpg']","[$ 1699.99, $ 1699.99, $ 1749.99, $ 1799.99, $ 2399.99, $ 2399.99, $ 1699.99]",4.3,923,Medium,"Side, Stomach and Back Sleepers",Innerspring,"14""",Yes,Yes,Yes,Yes,Yes,Yes,No,69
Zinus Green Tea 6” Cushioned Firm Memory Foam Mattress,"[“Twin”, “Full”,“Queen”, “King”, “RV Short Queen”, “Narrow Twin”]","['images/Zinus_Green_Tea_6”_Cushioned_Firm_Memory_Foam__Mattress/image_1.jpg', 'images/Zinus_Green_Tea_6”_Cushioned_Firm_Memory_Foam__Mattress/image_2.jpg', 'images/Zinus_Green_Tea_6”_Cushioned_Firm_Memory_Foam__Mattress/image_3.jpg']","[$ 164.99, $ 209.99, $ 239.99, $ 289.99, $ 229.99, $ 139.99]",4.2,1077,Firm,Back and Stomach Sleepers,Memory Foam,"6""",No,No,Yes,Yes,Yes,Yes,Yes,70
"Tulo 12"" Medium Firm Cooling Hybrid Mattress","[“Twin”, “Twin XL”, “Full”, “Queen”, “King”, “Cal King”]","['images/Tulo_12_Medium_Firm_Cooling_Hybrid_Mattress/image_1.jpg', 'images/Tulo_12_Medium_Firm_Cooling_Hybrid_Mattress/image_2.jpg', 'images/Tulo_12_Medium_Firm_Cooling_Hybrid_Mattress/image_3.jpg']","[$ 331.99, $ 351.99, $ 390.99, $ 429.99, $ 566.99, $ 566.99]",3.7,123,Medium,"Side, Stomach and Back Sleepers",Hybrid,"12""",Yes,Yes,No,Yes,Yes,Yes,Yes,71
Purple Original Mattress,"[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Purple_Original_Mattress/image_1.jpg', 'images/Purple_Original_Mattress/image_2.jpg']","[$ 999.99, $ 1099.99, $ 1399.99, $ 1499.99, $ 1999.99, $ 1999.99]",4.5,26553,Medium,"Side, Stomach and Back Sleepers",--,"9.25""",Yes,Yes,Yes,Yes,Yes,Yes,Yes,72
"Beautyrest PressureSmart™ 2.0 Plush Pillow Top 13.75"" Mattress","[“Split Cal King”, “Twin”, “Twin XL”, “Full”, “Full XL”,“Queen”, “King”, “Cal King”]","['images/Beautyrest_PressureSmart™_2.0_Plush_Pillow_Top_13.75_Mattress/image_1.jpg', 'images/Beautyrest_PressureSmart™_2.0_Plush_Pillow_Top_13.75_Mattress/image_2.jpg']","[$ 1549.99, $ 1449.99, $ 1549.99, $ 1699.99, $ 1699.99, $ 1749.99, $ 2099.99, $ 2099.99]",4.2,1501,Plush,Side Sleepers,Innerspring,"13.75""",Yes,Yes,Yes,Yes,Yes,Yes,No,73
"Stearns & Foster Estate® 14.5"" Firm Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Stearns_&_Foster_Estate®_14.5_Firm_Mattress/image_1.jpg', 'images/Stearns_&_Foster_Estate®_14.5_Firm_Mattress/image_2.jpg']","[$ 2299.99, $ 2349.99, $ 2399.99, $ 2999.99, $ 2999.99, $ 2299.99]",4.3,465,Firm,Back and Stomach Sleepers,Innerspring,"14.5""",Yes,Yes,Yes,Yes,Yes,Yes,No,74
Zinus Green Tea 12” Cushioned Firm Memory Foam Mattress,"[“Twin”, “Full”,“Queen”, “King”, “Cal King”]","['images/Zinus_Green_Tea_12”_Cushioned_Firm_Memory_Foam__Mattress/image_1.jpg', 'images/Zinus_Green_Tea_12”_Cushioned_Firm_Memory_Foam__Mattress/image_2.jpg', 'images/Zinus_Green_Tea_12”_Cushioned_Firm_Memory_Foam__Mattress/image_3.jpg']","[$ 279.99, $ 369.99, $ 429.99, $ 519.99, $ 519.99]",4.2,1067,Firm,Back and Stomach Sleepers,Memory Foam,"12""",No,No,Yes,Yes,Yes,Yes,Yes,75
Sleepy's By Sealy® Slumber Cushion Firm Mattress,"[“Twin”, “Twin XL”, “Full”,“Queen”, “King”]","['images/Sleepys_By_Sealy®_Slumber_Cushion_Firm_Mattress/image_1.jpg', 'images/Sleepys_By_Sealy®_Slumber_Cushion_Firm_Mattress/image_2.jpg', 'images/Sleepys_By_Sealy®_Slumber_Cushion_Firm_Mattress/image_3.jpg']","[$ 449.99, $ 479.99, $ 529.99, $ 579.99, $ 699.99]",4.4,170,Medium,"Side, Stomach and Back Sleepers",Innerspring,"10.5""",Yes,Yes,Yes,Yes,Yes,Yes,Yes,76
Zinus Green Tea 10” Cushioned Firm Memory Foam Mattress,"[“Twin”, “Full”,,“Queen”, “King”]","['images/Zinus_Green_Tea_10”_Cushioned_Firm_Memory_Foam__Mattress/image_1.jpg', 'images/Zinus_Green_Tea_10”_Cushioned_Firm_Memory_Foam__Mattress/image_2.jpg', 'images/Zinus_Green_Tea_10”_Cushioned_Firm_Memory_Foam__Mattress/image_3.jpg']","[$ 249.99, $ 319.99, $ 369.99, $ 449.99]",4.3,1049,Firm,Back and Stomach Sleepers,Memory Foam,"10""",No,No,Yes,Yes,Yes,Yes,Yes,77
Zinus Green Tea 8” Cushioned Firm Memory Foam Mattress,"[“Twin”, “Full”,“Queen”, “King”, “RV Short Queen”]","['images/Zinus_Green_Tea_8”_Cushioned_Firm_Memory_Foam__Mattress/image_1.jpg', 'images/Zinus_Green_Tea_8”_Cushioned_Firm_Memory_Foam__Mattress/image_2.jpg', 'images/Zinus_Green_Tea_8”_Cushioned_Firm_Memory_Foam__Mattress/image_3.jpg']","[$ 209.99, $ 269.99, $ 309.99, $ 379.99, $ 299.99]",N/A,N/A,Firm,Back and Stomach Sleepers,Memory Foam,"8""",No,No,Yes,Yes,Yes,Yes,Yes,78
"Beautyrest Black® Series One 13.5"" Extra Firm Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Beautyrest_Black®_Series_One_13.5_Extra_Firm_Mattress/image_1.jpg', 'images/Beautyrest_Black®_Series_One_13.5_Extra_Firm_Mattress/image_2.jpg']","[$ 1549.99, $ 1829.99, $ 1999.99, $ 2599.99, $ 2599.99, $ 1549.99]",N/A,N/A,Extra Firm,"Back and Stomach Sleepers, Pain and Bed Partner",Memory Foam,,No,No,No,No,No,No,No,79
"Sealy Posturepedic® Plus Opportune II 13"" Plush Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Posturepedic®_Plus_Opportune_II_13_Plush_Mattress/image_1.jpg', 'images/Sealy_Posturepedic®_Plus_Opportune_II_13_Plush_Mattress/image_2.jpg', 'images/Sealy_Posturepedic®_Plus_Opportune_II_13_Plush_Mattress/image_3.jpg']","[$ 574.99, $ 624.99, $ 674.99, $ 699.99, $ 874.99, $ 874.99, $ 624.99]",3.8,65,Plush,Side Sleepers,Innerspring,"13""",Yes,Yes,Yes,Yes,Yes,Yes,No,80
"Stearns & Foster Estate® 15"" Firm Euro Pillow Top Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Stearns_&_Foster_Estate®_15_Firm_Euro_Pillow_Top_Mattress/image_1.jpg', 'images/Stearns_&_Foster_Estate®_15_Firm_Euro_Pillow_Top_Mattress/image_2.jpg']","[$ 2499.99, $ 2549.99, $ 2599.99, $ 3199.99, $ 3199.99, $ 2499.99]",4.3,1321,Firm,Back and Stomach Sleepers,Innerspring,"15""",Yes,Yes,Yes,Yes,Yes,Yes,No,81
"Purple RestorePlus™ Cool Touch 13"" Hybrid Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Purple_RestorePlus™_Cool_Touch_13_Hybrid_Mattress/image_1.jpg', 'images/Purple_RestorePlus™_Cool_Touch_13_Hybrid_Mattress/image_2.jpg']","[$ 3045.99, $ 3345.99, $ 3495.99, $ 4095.99, $ 4095.99]",4.3,387,Medium,"All Sleep Positions, Temperature and Pain",Hybrid,,No,No,No,No,No,No,No,82
Serta Perfect Sleeper® Sleep Excellence™ Extra Firm Mattress,"[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Serta_Perfect_Sleeper®_Sleep_Excellence™_Extra_Firm_Mattress/image_1.jpg', 'images/Serta_Perfect_Sleeper®_Sleep_Excellence™_Extra_Firm_Mattress/image_2.jpg']","[$ 799.99, $ 899.99, $ 979.99, $ 999.99, $ 1299.99, $ 1299.99]",4.3,453,Extra Firm,"Back and Stomach Sleepers, Pain and Toss and Turn",Memory Foam,,No,No,No,No,No,No,No,83
"Serta iSeries® 2.0 Hybrid 2000 12.5"" Firm Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Serta_iSeries®_2.0_Hybrid_2000_12.5_Firm_Mattress/image_1.jpg', 'images/Serta_iSeries®_2.0_Hybrid_2000_12.5_Firm_Mattress/image_2.jpg']","[$ 1699.99, $ 1949.99, $ 1999.99, $ 2499.99, $ 2499.99]",4.4,1156,Firm,Back and Stomach Sleepers,Hybrid,"12.5""",Yes,Yes,Yes,Yes,Yes,No,No,84
"DreamCloud Premier 14"" Hybrid Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/DreamCloud_Premier_14_Hybrid_Mattress/image_1.jpg', 'images/DreamCloud_Premier_14_Hybrid_Mattress/image_2.jpg']","[$ 649.99, $ 799.99, $ 899.99, $ 949.99, $ 1149.99, $ 1149.99]",4.2,13579,Firm,"Back and Stomach Sleepers, Pain and Temperature",Hybrid,,No,No,No,No,No,No,No,85
Sleepy's Hybrid Firm Mattress,"[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Sleepys_Hybrid_Firm_Mattress/image_1.jpg', 'images/Sleepys_Hybrid_Firm_Mattress/image_2.jpg']","[$ 899.99, $ 999.99, $ 1099.99, $ 1299.99, $ 1699.99, $ 1699.99]",4.2,1179,Firm,Back and Stomach Sleepers,Hybrid,"11""",Yes,No,Yes,Yes,Yes,Yes,Yes,86
"Serta iSeries® 2.0 Hybrid 3000 13.5"" Medium Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Serta_iSeries®_2.0_Hybrid_3000_13.5_Medium_Mattress/image_1.jpg', 'images/Serta_iSeries®_2.0_Hybrid_3000_13.5_Medium_Mattress/image_2.jpg']","[$ 2099.99, $ 2499.99, $ 2499.99, $ 2899.99, $ 2899.99]",4.3,487,Medium,"Side, Stomach and Back Sleepers",Hybrid,"13.5""",Yes,Yes,Yes,Yes,Yes,No,No,87
"Sealy Posturepedic® Plus Hybrid High Point 14"" Firm Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Posturepedic®_Plus_Hybrid_High_Point_14_Firm_Mattress/image_1.jpg', 'images/Sealy_Posturepedic®_Plus_Hybrid_High_Point_14_Firm_Mattress/image_2.jpg']","[$ 2379.99, $ 2389.99, $ 2399.99, $ 2899.99, $ 2899.99, $ 2379.99]",4.5,3607,Firm,Back and Stomach Sleepers,Hybrid,"14""",Yes,Yes,Yes,Yes,Yes,Yes,No,88
Serta Perfect Sleeper® Sleep Excellence™ Medium PillowTop Mattress,"[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Serta_Perfect_Sleeper®_Sleep_Excellence™_Medium_PillowTop_Mattress/image_1.jpg', 'images/Serta_Perfect_Sleeper®_Sleep_Excellence™_Medium_PillowTop_Mattress/image_2.jpg']","[$ 1299.99, $ 1399.99, $ 1579.99, $ 1599.99, $ 1999.99, $ 1999.99]",4.3,869,Extra Firm,"Back and Stomach Sleepers, Pain and Toss and Turn",Memory Foam,,No,No,No,No,No,No,No,89
"Beautyrest Black® Series Three 15"" Firm Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Beautyrest_Black®_Series_Three_15_Firm_Mattress/image_1.jpg', 'images/Beautyrest_Black®_Series_Three_15_Firm_Mattress/image_2.jpg']","[$ 3049.99, $ 3329.99, $ 3599.99, $ 4299.99, $ 4299.99, $ 3049.99]",4.4,611,Firm,"Back and Stomach Sleepers, Pain and Bed Partner",Memory Foam,,No,No,No,No,No,No,No,90
"Sealy Posturepedic® Plus Hybrid Albany 13"" Medium Mattress","[“Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Posturepedic®_Plus_Hybrid_Albany_13_Medium_Mattress/image_1.jpg', 'images/Sealy_Posturepedic®_Plus_Hybrid_Albany_13_Medium_Mattress/image_2.jpg']","[$ 1779.99, $ 1789.99, $ 1799.99, $ 2299.99, $ 2299.99, $ 1779.99]",4.6,2093,Medium,"Side, Stomach and Back Sleepers",Hybrid,"13""",Yes,Yes,Yes,Yes,Yes,Yes,No,91
"Tempur-Pedic TEMPUR-LuxeBreeze® Soft 13"" Mattress","[“Twin XL”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Tempur-Pedic_TEMPUR-LuxeBreeze®_Soft_13_Mattress/image_1.jpg', 'images/Tempur-Pedic_TEMPUR-LuxeBreeze®_Soft_13_Mattress/image_2.jpg']","[$ 5099.99, $ 5599.99, $ 6299.99, $ 6299.99, $ 5099.99]",4,852,Plush,Side Sleepers,Memory Foam,"13""",Yes,Yes,Yes,Yes,Yes,Yes,No,92
"Tempur-Pedic TEMPUR-Adapt® 11"" Medium Hybrid Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Tempur-Pedic_TEMPUR-Adapt®_11_Medium_Hybrid_Mattress/image_1.jpg', 'images/Tempur-Pedic_TEMPUR-Adapt®_11_Medium_Hybrid_Mattress/image_2.jpg']","[$ 1999.99, $ 1999.99, $ 2349.99, $ 2499.99, $ 3199.99, $ 3199.99, $ 1999.99]",4.4,1723,Medium,"Side, Stomach and Back Sleepers",Hybrid,"11""",Yes,Yes,Yes,Yes,Yes,Yes,No,93
"Serta Perfect Sleeper® Oasis Sleep 12"" Extra Firm Mattress","[“Twin”, “Twin XL”, “Full”, “Queen”, “King”, “Cal King”]","['images/Serta_Perfect_Sleeper®_Oasis_Sleep_12_Extra_Firm_Mattress/image_1.jpg', 'images/Serta_Perfect_Sleeper®_Oasis_Sleep_12_Extra_Firm_Mattress/image_2.jpg']","[$ 899.99, $ 949.99, $ 979.99, $ 999.99, $ 1399.99, $ 1399.99]",4.7,461,Extra Firm,"Back and Stomach Sleepers, Pain and Bed Partner",Memory Foam,,No,No,No,No,No,No,No,94
"Serta iSeries® 2.0 Hybrid 1000 12"" Medium Mattress","[“Twin”, “Twin XL”, “Full”, “Queen”, “King”, “Cal King”]","['images/Serta_iSeries®_2.0_Hybrid_1000_12_Medium_Mattress/image_1.jpg', 'images/Serta_iSeries®_2.0_Hybrid_1000_12_Medium_Mattress/image_2.jpg']","[$ 1599.99, $ 1799.99, $ 1999.99, $ 2099.99, $ 2599.99, $ 2599.99]",4.4,1375,Medium,"Side, Stomach and Back Sleepers",Hybrid,"12""",Yes,Yes,Yes,Yes,Yes,No,No,95
"Beautyrest PressureSmart™ 2.0 Lux Plush Pillow Top 16.5"" Mattress","[“Split Cal King”, “Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”]","['images/Beautyrest_PressureSmart™_2.0_Lux_Plush_Pillow_Top_16.5_Mattress/image_1.jpg', 'images/Beautyrest_PressureSmart™_2.0_Lux_Plush_Pillow_Top_16.5_Mattress/image_2.jpg']","[$ 1699.99, $ 1599.99, $ 1699.99, $ 1749.99, $ 1799.99, $ 2299.99, $ 2299.99]",4.2,355,Plush,Side Sleepers,Innerspring,"16.5""",Yes,Yes,Yes,Yes,Yes,Yes,No,96
"Sealy Posturepedic® Plus Satisfied II 13"" Medium Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Posturepedic®_Plus_Satisfied_II_13_Medium_Mattress/image_1.jpg', 'images/Sealy_Posturepedic®_Plus_Satisfied_II_13_Medium_Mattress/image_2.jpg', 'images/Sealy_Posturepedic®_Plus_Satisfied_II_13_Medium_Mattress/image_3.jpg']","[$ 649.99, $ 727.99, $ 769.99, $ 779.99, $ 987.99, $ 987.99, $ 727.99]",3.8,90,Medium,"Side, Stomach and Back Sleepers",Innerspring,"13""",Yes,Yes,Yes,Yes,Yes,Yes,No,97
"Sealy Posturepedic® Spring Bloom 12"" Medium Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Posturepedic®_Spring_Bloom_12_Medium_Mattress/image_1.jpg', 'images/Sealy_Posturepedic®_Spring_Bloom_12_Medium_Mattress/image_2.jpg']","[$ 499.99, $ 679.99, $ 679.99, $ 699.99, $ 999.99, $ 999.99, $ 679.99]",4.5,3040,Medium,"Side, Stomach and Back Sleepers",Innerspring,"12""",Yes,No,Yes,Yes,Yes,No,No,98
"Sealy Posturepedic Summer Rose 13"" Medium Euro Pillow Top Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”, “Cal King”, “Split Cal King”]","['images/Sealy_Posturepedic_Summer_Rose_13_Medium_Euro_Pillow_Top_Mattress/image_1.jpg', 'images/Sealy_Posturepedic_Summer_Rose_13_Medium_Euro_Pillow_Top_Mattress/image_2.jpg', 'images/Sealy_Posturepedic_Summer_Rose_13_Medium_Euro_Pillow_Top_Mattress/image_3.jpg']","[$ 541.99, $ 638.99, $ 638.99, $ 649.99, $ 757.99, $ 757.99, $ 638.99]",3.8,30,Medium,"Side, Stomach and Back Sleepers",Innerspring,"13""",Yes,Yes,Yes,Yes,Yes,Yes,No,99
"Tulo Lavender 12"" Plush Memory Foam Mattress","[“Twin”, “Twin XL”, “Full”,“Queen”, “King”]","['images/Tulo_Lavender_12_Plush_Memory_Foam_Mattress/image_1.jpg', 'images/Tulo_Lavender_12_Plush_Memory_Foam_Mattress/image_2.jpg', 'images/Tulo_Lavender_12_Plush_Memory_Foam_Mattress/image_3.jpg']","[$ 349.99, $ 369.99, $ 449.99, $ 499.99, $ 589.99]",3.9,559,Plush,Side Sleepers,Memory Foam,"12""",No,No,Yes,Yes,Yes,Yes,Yes,100